#ajalign
#ajarr
ajChararrNewL ajChararrNewRes
ajTableNew ajTableNewFunctionLen
ajTableGet ajTableFetch
ajTableKey ajTableFetchKey
ajTableLength ajTableGetLength
ajTableToarray ajTableToarrayKeysValues
ajStrTableCmp ajTablestrCmp
ajStrTableCmpCase ajTablestrCmpCase
ajStrTableHash ajTablestrHash
ajStrTableHashCase ajTablestrHashCase
ajStrTablePrint ajTablestrPrint
ajStrTableTrace ajTablestrTrace
ajStrTableFree ajTablestrFree
ajStrTableFreeKey ajTablestrFreeKey
ajStrTableNewCaseC ajTablecharNewCaseLen
ajStrTableNewCase ajTablestrNewCaseLen
ajStrTableNewC ajTablecharNewLen
ajStrTableNew ajTablestrNewLen
ajStrTableCmpC ajTablecharCmp
ajStrTableCmpCaseC ajTablecharCmpCase
ajStrTableHashC ajTablecharHash
ajStrTableHashCaseC ajTablecharHashCase
ajStrTablePrintC ajTablecharPrint
#ajtax
#ajtime
ajTimeSet ajTimeNewDayFmt
ajTimeToday ajTimeNewToday
ajTimeTodayF ajTimeNewTodayFmt
ajTimeMake ajTimeGetTimetype
ajTimeTodayRef ajTimeRefToday
ajTimeTodayRefF ajTimeRefTodayFmt
ajTimeLocal =ajTimeSetLocal 1,2 2,1
ajTimeLocal @ajTimeSetLocal
#ajtranslate
ajTrnCodon -
ajTrnRevCodon -
ajTrnC ajTrnSeqC
ajTrnRevC ajTrnSeqRevC
ajTrnAltRevC ajTrnSeqAltRevC
ajTrnStr ajTrnSeqS
ajTrnAltRevStr ajTrnSeqAltRevStr
ajTrnSeq ajTrnSeqSeq
ajTrnRevSeq ajTrnSeqRevSeq
ajTrnAltRevSeq ajTrnSeqAltRevSeq
ajTrnCFrame ajTrnSeqFrameC
ajTrnStrFrame ajTrnSeqFrameS
ajTrnSeqFrame ajTrnSeqFrameSeq
ajTrnCDangle ajTrnSeqDangleC
ajTrnStrDangle ajTrnDangleS
ajTrnStartStopC ajTrnCodonstrTypeC
ajTrnStartStop ajTrnCodonstrTypeS
ajTrnGetFileName ajTrnGetFilename
#ajtree
#ajutil
ajUtilRevInt ajByteRevInt
ajUtilRev2 ajByteRev2
ajUtilRev4 ajByteRevLen4
ajUtilRev8 ajByteRevLen8
ajUtilRevLong ajByteRevLong
ajUtilRevShort ajByteRevShort
ajUtilRevUint ajByteRevUint
ajUtilBigendian ajUtilGetBigendian
ajUtilUid ajUtilGetUid
ajLogInfo ajUtilLoginfo
ajAcdGetCmdline ajUtilGetCmdline
ajAcdGetInputs ajUtilGetInputs
ajAcdProgramS -
ajAcdGetProgram ajUtilGetProgram
ajAcdProgram -
#ajvector
#samtoolsbam
#samtoolsbam_aux
#samtoolsbam_import
#samtoolskstring
#samtoolssam_header
#template
#ajgraph
ajGraphClose ajGraphicsClose
ajGraphCloseWin ajGraphicsClose
ajGraphPlenv ajGraphicsPlenv
ajGraphColourBack ajGraphicsResetBgcolour
ajGraphColourFore ajGraphicsResetFgcolour
ajGraphSetBackBlack ajGraphicsSetBgcolourBlack
ajGraphSetBackWhite ajGraphicsSetBgcolourkWhite
ajGraphSetCharScale ajGraphicsSetCharscale
ajGraphSetCharSize ajGraphicsSetCharsize
ajGraphSetDefCharSize ajGraphicsSetDefcharsize
ajGraphSetDevice ajGraphicsSetDevice
ajGraphSetFore ajGraphicsSetFgcolour
ajGraphSetName ajGraphicsSetFilename
ajGraphSetFillPat ajGraphicsSetFillpat
ajGraphLabel ajGraphicsSetLabelsC
ajGraphSetLineStyle ajGraphicsSetLinestyle
ajGraphSetPage ajGraphicsSetPagesize
ajGraphSetPenWidth ajGraphicsSetPenwidth
ajGraphSetOri ajGraphicsSetPortrait
ajGraphLabelYRight ajGraphicsSetRlabelC
ajGraphGetBaseColourNuc ajGraphicsBasecolourNewNuc
ajGraphGetBaseColourProt ajGraphicsBasecolourNewProt
ajGraphGetBaseColour -
ajGraphCheckColour ajGraphicsCheckColourS
ajGraphGetColour ajGraphicsGetFgcolour
ajGraphGetOut ajGraphicsGetParamsPage
ajGraphGetCharSize ajGraphicsGetCharsize
ajGraphPartCircle ajGraphicsDrawarcArc
ajGraphRectangleOnCurve =ajGraphicsDrawarcRect 1,2,3,4,5,6 1,2,3,5,6,4
ajGraphRectangleOnCurve @ajGraphicsDrawarcRect
ajGraphFillRectangleOnCurve =ajGraphicsDrawarcRectFill 1,2,3,4,5,6 1,2,3,5,6,4
ajGraphFillRectangleOnCurve @ajGraphicsDrawarcRectFill
ajGraphDrawTextOnCurve ajGraphicsDrawarcTextJustify
ajGraphHoriBars ajGraphicsDrawbarsHoriz
ajGraphVertBars ajGraphicsDrawbarsVert
ajGraphBox ajGraphicsDrawposBox
ajGraphBoxFill ajGraphicsDrawposBoxFill
ajGraphCircle ajGraphicsDrawposCircle
ajGraphDia ajGraphicsDrawposDia
ajGraphDiaFill ajGraphicsDrawposDiaFill
ajGraphLine ajGraphicsDrawposLine
ajGraphRect ajGraphicsDrawposRect
ajGraphRectFill ajGraphicsDrawposRectFill
ajGraphTextEnd ajGraphicsDrawposTextAtend
ajGraphTextLine ajGraphicsDrawposTextAtlineJustify
ajGraphTextMid ajGraphicsDrawposTextAtmid
ajGraphTextStart ajGraphicsDrawposTextAtstart
ajGraphText ajGraphicsDrawposTextJustify
ajGraphTri ajGraphicsDrawposTri
ajGraphTriFill ajGraphicsDrawposTriFill
ajGraphDots =ajGraphicsDrawsetDots 1,2,3 3,1,2
ajGraphDots @ajGraphicsDrawsetDots
ajGraphLines =ajGraphicsDrawsetLines 1,2,3,4,5 5,1,2,3,4
ajGraphLines @ajGraphicsDrawsetLines
ajGraphPoly ajGraphicsDrawsetPoly
ajGraphPolyFill ajGraphicsDrawsetPolyFill
ajGraphSymbols ajGraphicsDrawsetSymbols
ajGraphFitTextAtline ajGraphicsCalcCharsize
ajComputeCoord ajGraphicsCalcCoord
ajGraphDistPts ajGraphicsCalcDistance
ajGraphArrayMaxMin ajGraphicsCalcRange
ajGraphTextHeight ajGraphicsCalcTextheight
ajGraphTextLength ajGraphicsCalcTextlengthC
ajGraphNewPage ajGraphNewpage
ajGraphOpen ajGraphOpenFlags
ajGraphOpenPlot ajGraphOpenPlotset
ajGraphSetTitlePlus ajGraphAppendTitle
ajGraphSetDesc ajGraphSetDescS
ajGraphSet ajGraphSetDevicetype
ajGraphSetDir ajGraphSetOutdirS
ajGraphSetOutC ajGraphSetOutfileC
ajGraphSetOut ajGraphSetOutfileS
ajGraphSetSubTitleC ajGraphSetSubtitleC
ajGraphSetSubTitle ajGraphSetSubtitleS
ajGraphSetTitle ajGraphSetTitleS
ajGraphSetXTitleC ajGraphSetXlabelC
ajGraphSetXTitle ajGraphSetXlabelS
ajGraphSetYTitleC ajGraphSetYlabelC
ajGraphSetYTitle ajGraphSetYlabelS
ajGraphSetSubTitleDo ajGraphShowSubtitle
ajGraphSetTitleDo ajGraphShowTitle
ajGraphGetSubTitleC ajGraphGetSubtitleC
ajGraphGetSubTitle ajGraphGetSubtitleS
ajGraphGetTitle ajGraphGetTitleS
ajGraphGetXTitleC ajGraphGetXlabelC
ajGraphGetXTitle ajGraphGetXlabelS
ajGraphGetYTitleC ajGraphGetYlabelC
ajGraphGetYTitle ajGraphGetYlabelS
ajGraphAddText ajGraphAddTextC
ajGraphAddTextScale ajGraphAddTextScaleC
ajGraphxySet ajGraphxySetDevicetype
ajGraphxySetMaxMin ajGraphxySetMinmax
ajGraphxyCheckMaxMin ajGraphxySetRanges
ajGraphxySetXEnd ajGraphxySetXendF
ajGraphxySetXRangeII ajGraphxySetXrangeII
ajGraphxySetXStart ajGraphxySetXstartF
ajGraphxySetYEnd ajGraphxySetYendF
ajGraphxySetYRangeII ajGraphxySetYrangeII
ajGraphxySetYStart ajGraphxySetYstartF
ajGraphxySetGaps ajGraphxySetflagGaps
ajGraphxySetOverLap ajGraphxySetflagOverlay
ajGraphxySetCirclePoints ajGraphxyShowPointsCircle
ajGraphxySetJoinPoints ajGraphxyShowPointsJoin
ajGraphxySetYRight ajGraphxyShowRaxis
ajGraphxySetXTop ajGraphxyShowUaxis
ajGraphxySetXLabelTop ajGraphxyShowUnum
ajGraphxySetXBottom ajGraphxyShowXaxis
ajGraphxySetXGrid ajGraphxyShowXgrid
ajGraphxySetXInvTicks ajGraphxyShowXinvert
ajGraphxySetXLabel ajGraphxyShowXlabel
ajGraphxySetXTick ajGraphxyShowXtick
ajGraphxySetYLeft ajGraphxyShowYaxis
ajGraphxySetYGrid ajGraphxyShowYgrid
ajGraphxySetYInvTicks ajGraphxyShowYinvert
ajGraphxySetYLabel ajGraphxyShowYlabel
ajGraphxySetYLabelLeft ajGraphxyShowYnum
ajGraphxySetYTick ajGrapxyhShowYtick
ajGraphdataSetLineType ajGraphdataSetLinetype
ajGraphdataSetMaxMin ajGraphdataSetMinmax
ajGraphdataSetSubTitleC ajGraphdataSetSubtitleC
ajGraphdataSetSubTitle ajGraphdataSetSubtitleS
ajGraphdataSetTitle ajGraphdataSetTitleS
ajGraphdataSetMaxima ajGraphdataSetTruescale
ajGraphdataSetXTitleC ajGraphdataSetXlabelC
ajGraphdataSetXTitle ajGraphdataSetXlabelS
ajGraphdataSetYTitleC ajGraphdataSetYlabelC
ajGraphdataSetYTitle ajGraphdataSetYlabelS
ajGraphdataSetXY ajGraphdataAddXY
ajGraphdataAddLine ajGraphdataAddposLine
ajGraphdataAddRect ajGraphdataAddposRect
ajGraphdataAddText ajGraphdataAddposTextC
ajGraphdataAddTextScale ajGraphdataAddposTextScaleC
ajGraphInfo ajGraphicsGetOutfiles
ajGraphListDevices ajGraphicsListDevices
ajGraphPrintType ajGraphicsPrintType
ajGraphxyDumpDevices ajGraphicsxyDumpDevices
ajGraphxyListDevices ajGraphicsxyListDevices
#ajhist
ajHistClose ajHistogramClose
ajHistSetMark ajHistogramSetMark
ajHistDelete ajHistDel
ajHistSetBlackandWhite ajHistSetMono
ajHistSetYAxisRightC ajHistSetYlabelC
ajHistSetXAxisC ajHistSetXlabelC
ajHistSetYAxisLeftC ajHistSetYlabelC
ajHistSetColour ajHistSetmltiColour
ajHistSetPattern ajHistSetmultiPattern
ajHistSetMultiTitleC ajHistSetmultiTitleC
ajHistSetMultiTitle ajHistSetmultiTitleS
ajHistSetMultiXTitleC ajHistSetmultiXlabelC
ajHistSetMultiXTitle ajHistSetmultiXlabelS
ajHistSetMultiYTitleC ajHistSetmultiYlabelC
ajHistSetMultiYTitle ajHistSetmultiYlabelS
ajHistSetPtrToData ajHistDataAdd
ajHistCopyData ajHistDataCopy
#ajmart
#ajseqdb
#ajacd
ajAcdGetBool ajAcdGetBoolean
ajAcdGetDiscretestatesI =ajAcdGetDiscretestatesSingle 1,2 1
ajAcdGetDiscretestatesI @ajAcdGetDiscretestatesSingle
ajAcdGetFeat ajAcdGetFeatures
ajAcdGetListI =ajAcdGetListSingle 1,2 1
ajAcdGetListI @ajAcdGetListSingle
ajAcdGetSelectI =ajAcdGetSelectSingle 1,2 1
ajAcdGetSelectI @ajAcdGetSelectSingle
ajAcdGetSeqsetallI =ajAcdGetSeqsetallSingle 1,2 1
ajAcdGetSeqsetallI @ajAcdGetSeqsetallSingle
ajAcdGetTreeI =ajAcdGetTreeSingle 1,2 1
ajAcdGetTreeI @ajAcdGetTreeSingle
ajAcdValue ajAcdGetValue
ajAcdIsUserdefined ajAcdIsUserdefinedC
ajAcdDebug -
ajAcdDebugIsSet -
ajAcdFilter -
ajAcdStdout -
ajGraphicsInit ajAcdGraphicsInit
ajGraphInit ajAcdGraphicsInit
ajGraphicsInitPV ajAcdGraphicsInitPV
ajGraphInitPV ajAcdGraphicsInitPV
#ensanalysis
#ensassembly
#ensassemblyexception
#ensassemblymapper
#ensattribute
#ensbaseadaptor
#enscache
#enscoordsystem
#ensdatabaseadaptor
#ensdatabaseconnection
#ensdatabaseentry
#ensdensity
#ensditag
#ensexon
#ensexternaldatabase
#ensfeature
#ensgene
#ensgvindividual
#ensgvpopulation
#ensgvsample
#ensintron
#enskaryotype
#ensmapper
#ensmarker
ensMarkeradaptorFetchAttributes -
#ensmetacoordinate
#ensmetainformation
#ensmiscellaneous
#ensprediction
#ensprojectionsegment
#ensqc
#ensqcalignment
#ensqcdatabase
#ensqcsequence
#ensregistry
#ensrepeat
#ensseqregion
#enssequence
#enssequenceedit
#ensslice
#ensstorable
#enstable
#enstranscript
#enstranslation
#ensutility
#ensvariation
#embaln
embAlignPrintLocal -
#embcom
#embcons
#embdata
#embdbi
#embdmx
#embdomain
#embest
#embexit
#embgroup
#embiep
embIepComp =embIepCompC 1,2,3 1,2,0,0,3
embIepIEP =embIepIepC 1,2,3,4 1,2,0,0,3,4
#embindex
#embinit
#embmat
#embmisc
#embmol
#embnmer
#embpat
#embpatlist
#embpdb
#embprop
#embread
#embshow
#embsig
#embword
embWordMatchListAppend -
#aaindexextract
#abiview
#acdc
#acdgalaxy
#acdlog
#acdpretty
#acdrelations
#acdtable
#acdtrace
#acdvalid
#acdxsd
#ajtest
#aligncopy
#aligncopypair
#antigenic
#backtranambig
#backtranseq
#banana
#biosed
#btwisted
#cai
#chaos
#charge
#checktrans
#chips
#cirdna
#codcmp
#codcopy
#coderet
#complex
#compseq
#cons
#consambig
#corbatest
#cpgplot
#cpgreport
#cusp
#cutgextract
#cutseq
#dan
#dbiblast
#dbifasta
#dbiflat
#dbigcg
#dbxfasta
#dbxflat
#dbxgcg
#dbxreport
#dbxstat
#degapseq
#density
#descseq
#diffseq
#digest
#distmat
#domtesta
#domtestb
#domtestc
#domtestd
#dotmatcher
#dotpath
#dottup
#dreg
#edamclean
#edialign
#einverted
#embossdata
#embossversion
#emma
#emowse
#ensembltest
#entrails
#entrailsbook
#entrailshtml
#entrailswiki
#entret
#epestfind
#eprimer3
#equicktandem
#est2genome
#etandem
#extractalign
#extractfeat
#extractseq
#featcopy
#featreport
#findkm
#freak
#fuzznuc
#fuzzpro
#fuzztran
#garnier
#geecee
#getorf
#helixturnhelix
#histogramtest
#hmoment
#iep
#infoalign
#infobase
#inforesidue
#infoseq
#intconv
#isochore
#jaspextract
#jaspscan
#jembossctl
#lindna
#listor
#makenucseq
#makeprotseq
#marscan
#martattributes
#martdatasets
#martfilters
#martquery
#martregistry
#martseqs
#maskambignuc
#maskambigprot
#maskfeat
#maskseq
#matcher
#megamerger
#merger
#msbar
#mwcontam
#mwfilter
#needle
#needleall
#newcoils
#newcpgreport
#newcpgseek
#newseq
#nohtml
#noreturn
#nospace
#notab
#notseq
#nthseq
#nthseqset
#octanol
#oddcomp
#origsplitter
#origunion
#palindrome
#pasteseq
#patmatdb
#patmatmotifs
#patmattest
#pepcoil
#pepinfo
#pepnet
#pepstats
#pepwheel
#pepwindow
#pepwindowall
#plotcon
#plotorf
#polydot
#preg
#prettyplot
#prettyseq
#prima
#primers
#primersearch
#printsextract
#profit
#prophecy
#prophet
#prosextract
#pscan
#psiphi
#rebaseextract
#recoder
#redata
#remap
#restover
#restrict
#revseq
#seealso
#seqinfo
#seqmatchall
#seqret
#seqretall
#seqretallfeat
#seqretset
#seqretsetall
#seqretsingle
#seqretsplit
#seqrettype
#showalign
#showdb
#showfeat
#showorf
#showpep
#showseq
#shuffleseq
#sigcleave
#silent
#sirna
#sixpack
#sizeseq
#skipredundant
#skipseq
#splitsource
#splitter
#sqltest
#stretcher
#stssearch
#supermatcher
#syco
#tcode
#testplot
#textsearch
#tfextract
#tfm
#tfscan
#tmap
#tranalign
#transeq
#treetypedisplay
#trimest
#trimseq
#trimspace
#twofeat
#union
#vectorstrip
#water
#whichdb
#wobble
#wordcount
#wordfinder
#wordmatch
#wossname
#yank
